school,act21,act22,english21,english22,math21,math22,reading21,reading22,science21,science22,attendance21,attendance22,schoolid_y,totalk12_2022,grade_9_2022,grade_10_2022,grade_11_2022,grade_12_2022,female_2022_p,male_2022_p,americanindian_2022_p,afamblack_2022_p,asian_2022_p,hispanic_2022_p,multiplerace_2022_p,pacificislander_2022_p,white_2022_p,economicallydisadvantaged_2022_p,englishlearner_2022_p,studentwithadisability_2022_p,homeless_2022_p
Milford High,16.799999,16.299999,15.9,14.8,16.9,16.4,16.5,16.5,17.299999,16.799999,.96329999,.95779997,203,216,36,28,42,35,.4861111,.5138889,.0092592593,.0046296297,.0046296297,.23148148,.0092592593,.0046296297,.7361111,.38425925,.050925925,.10185185,0
Millard High,20,19.6,18.9,18.5,19.4,19.6,20.700001,20.299999,20.700001,19.6,.94129997,.94099998,791,413,95,118,105,95,.51089591,.48910412,.0096852304,.0048426152,.0096852304,.17675544,.041162226,0,.75786924,.34624699,.043583535,.096852303,.021791767
Monticello High,21.6,21.299999,21.5,21.4,20.9,20.4,22.5,21.700001,20.9,21.4,.88090003,.93580002,892,235,30,51,41,40,.49361703,.50212765,.051063828,.008510638,.004255319,.13617021,.017021276,0,.78297871,1,.055319149,.1574468,.004255319
Monument Valley High,13.8,12.8,12.2,10.7,14.4,14.1,12.9,12.1,15,13.9,.98159999,.92379999,893,193,37,30,38,25,.54404145,.45595855,.97409326,0,0,.015544041,.005181347,0,.005181347,1,.73056996,.1761658,.38341969
Morgan High,20.6,20.6,20,20.299999,20.4,20.200001,20.799999,21.700001,20.700001,20,.9666,.94779998,799,1122,309,271,281,261,.47326204,.52673799,.0035650623,.0035650623,.0035650623,.040106952,.018716577,.0017825312,.92869878,.091800354,0,.072192512,0
Mountain Crest High,20.6,20,20,18.5,20.9,20.200001,20.799999,21,20.299999,19.9,.95420003,.93550003,270,1518,396,388,356,378,.48748353,.5125165,.0052700923,.0098814229,.0052700923,.10013175,.010540185,.0072463769,.86166006,.33267456,.032938078,.12187088,0
Mountain Heights Academy,19.5,19.799999,19,19.9,18.299999,18.200001,20.4,20.4,19.700001,20,.98820001,.97939998,186113,971,182,200,222,169,.55303812,.44696191,.0010298662,.014418126,.010298661,.11225541,.039134912,.0082389293,.81462407,.13594232,.011328528,.17404738,0
Mountain View High,18.4,18.5,17,17,18.1,17.799999,19.200001,19.799999,18.799999,18.799999,.92009997,.90490001,183,1473,51,480,484,458,.5064494,.49355057,.0027155464,.0061099795,.012219959,.33129668,.039375424,.020366598,.58791584,.32111338,.12084182,.086897485,.0006788866
North Sanpete High,19.4,19.200001,18,18,19.4,19.299999,19.799999,19.5,19.799999,19.799999,.98280001,.93180001,846,782,204,199,199,180,.4961637,.50383633,.006393862,.0038363172,0,.15601023,.017902814,.0076726344,.80818415,.45140666,.043478262,.095907927,.0089514069
North Sevier High,18.700001,18.6,17.9,17.9,18.5,18.4,18.6,18.299999,19.1,19.200001,.95310003,.87830001,912,294,80,79,73,62,.45918366,.54081631,.0068027209,.0034013605,.0034013605,.044217687,0,.013605442,.9285714,.39115646,.0034013605,.091836736,.013605442
North Summit High,21.299999,21,20.4,19.9,22.299999,21.6,20.799999,20.799999,21.1,21,.97030002,.95990002,854,330,96,87,75,72,.43636364,.56363636,.0090909088,0,0,.16363636,.0030303029,0,.82424241,.13333334,.036363635,.078787878,0
Olympus High,21.5,21.799999,20.700001,20.700001,20.6,20.799999,22.4,23.4,21.6,21.9,.9648,.93949997,604,2130,557,543,523,507,.49859154,.50140846,.0056338026,.024413146,.031455398,.086384974,.012206573,.0079812203,.83192486,.16056338,.04225352,.048826292,.003286385
Orem High,19.4,19.200001,18.200001,17.6,19.1,18.9,20.1,20.4,19.700001,19.4,.93580002,.91619998,184,1317,41,428,418,430,.49278665,.50721335,.0045558088,.0098709185,.011389522,.20577069,.03796507,.043280181,.68716782,.21412301,.039483674,.069096431,.0015186028
Panguitch High,16.9,16.200001,15.3,13.6,17.700001,17.4,16.700001,16.4,17.700001,16.700001,.94459999,.94139999,466,166,40,40,45,41,.40963855,.59036142,.0060240962,.0060240962,.0060240962,.042168673,0,.012048192,.92771083,.15060242,.012048192,.13855422,0
Paradigm High School,18.9,20.5,18.9,20.4,16.9,18.200001,20.1,22,19.5,20.9,.93400002,.93010002,185692,406,72,93,71,76,.48029557,.51970446,0,.0073891627,.0073891627,.11083744,.04187192,0,.83251232,.14778325,.019704433,.17487685,0
Parowan High,20.4,19,19.4,18,20.299999,18.5,20.799999,19.299999,20.6,19.700001,.94529998,.95319998,650,351,54,59,63,61,.46153846,.53846157,.0056980057,0,0,.039886039,.008547009,.0028490028,.94301993,.25356126,.0028490028,.11111111,.025641026
Pinnacle Canyon Academy,16.200001,16,14.4,14.3,16.4,15.2,16.1,17.4,17.1,16.6,.94279999,.89700001,5492,416,35,29,47,27,.51442307,.48557693,.021634616,.0048076925,0,.20192307,.026442308,0,.74519229,.68509614,0,.31971154,0
Piute High,17.200001,18.700001,14.9,17.299999,17.299999,18.4,17.5,20,18.1,18.700001,.95410001,.92930001,869,163,24,26,33,33,.46625766,.53374231,0,.012269938,0,.1411043,.012269938,0,.83435583,.5582822,.098159507,.14723927,.012269938
Pleasant Creek High School,14,14.6,12.7,12.9,13,15.6,15,14.4,14.7,15,.95889997,.94029999,186282,56,3,16,18,9,.39285713,.60714287,.017857144,.017857144,.017857144,.26785713,.017857144,.017857144,.64285713,.89285713,.10714286,.17857143,.035714287
Pleasant Grove High,19.299999,19.9,17.6,18.200001,19.4,19.700001,19.799999,21.299999,19.799999,19.799999,.92180002,.92400002,185,2216,63,715,743,695,.49548736,.50451261,.0027075813,.005866426,.0054151625,.125,.032942239,.011732852,.81633574,.14891697,.032039709,.086642601,.0018050541
Providence Hall,19.700001,19.299999,18.5,18,19.299999,18.799999,21,20.6,19.700001,19.200001,.96340001,.9594,185871,2040,206,194,153,129,.48284313,.51715684,0,.015686275,.027941177,.19411765,.063725494,.012745098,.68578434,.1754902,.06421569,.12843138,0
Provo High,19.4,19,18.700001,18.299999,18.299999,18.1,20.200001,19.799999,20.1,19.4,.91970003,.9163,1248,1969,542,486,441,500,.47689182,.52310818,.011173184,.0086338241,.012696801,.38191974,.028948706,.03250381,.52412391,.27221939,.13357034,.097511426,.0081259524
Renaissance Academy,16,13,15,9.3000002,16.6,14.3,16.4,14.3,15,13,.94279999,.90030003,403,361,10,13,16,303,.3102493,.68975067,.002770083,.02770083,.0055401661,.16343491,.036011081,.019390581,.74515235,.37950137,.063711911,.91412741,.038781162
Rich High,19.200001,20.299999,19.200001,19,18.4,19.700001,19.6,21.6,19,20.5,.91960001,.9113,878,151,38,50,29,34,.42384106,.57615894,0,0,0,.046357617,.033112582,0,.92052978,.23841059,0,.14569536,0
Richfield High,19.9,19,18.6,17.9,20.5,20,19.700001,18.6,20.1,19.1,.97719997,.9084,913,725,209,181,162,173,.47862068,.52137929,.026206896,.0041379309,0,.034482758,0,.011034483,.92413795,.35448277,.0055172415,.11862069,.0041379309
Ridgeline High School,20.700001,21.1,19.4,19.200001,21.1,21.4,21.1,22.299999,20.9,20.799999,.95160002,.93739998,186436,1759,443,467,451,398,.52302444,.47697556,.0039795339,.0051165433,.011370096,.089255258,.021603184,.0039795339,.86469585,.25525868,.026151223,.083001703,0
Rockwell Charter High School,18.700001,16.299999,17.4,14.2,18.700001,16.299999,19.6,17.6,18.700001,17,.89120001,.90170002,185873,250,48,43,56,59,.54000002,.46000001,.0080000004,.0040000002,.0080000004,.112,.0040000002,.0080000004,.85600001,.14399999,0,.23999999,0
Roots Charter High School,13.8,13.9,11.7,12.6,14.4,14.6,15.3,13.2,13.4,14.6,.84619999,.71060002,186375,184,40,36,59,49,.46739131,.53260869,.016304348,.010869565,0,.375,.021739131,.021739131,.55434781,.69021738,.065217391,.34239131,.027173912
Salt Lake Center for Science Education,21.4,19.700001,21,18.4,20.4,19.1,22,20.200001,21.799999,20.700001,.99360001,.93220001,185868,358,122,100,86,50,.40223464,.59776539,.005586592,.01396648,.0083798887,.47765362,.047486033,.0083798887,.43854749,.45251396,.12011173,.16480447,.0083798887
Salt Lake School for the Performing Arts,20.5,20.5,20.9,20.299999,18.5,18.299999,21.9,22.4,20,20.700001,.97799999,.90439999,185696,208,48,45,68,47,.73076922,.26923078,.009615385,.024038462,0,.13461539,.0625,0,.76923078,.1298077,.014423077,.072115384,0
San Juan High,16.9,17.6,14.9,16.200001,17.5,17.4,17.4,18.5,17.4,18.1,.89910001,.92119998,894,432,128,107,108,89,.47453704,.52546299,.40277779,.0046296297,0,.071759261,.030092593,.0023148148,.48842594,1,.19907407,.12731482,.025462963
Silver Summit Academy,21,20.799999,19.9,19.4,19.700001,20.799999,22.700001,20.1,21.200001,22,,.93830001,186522,101,17,10,17,11,.50495052,.49504951,0,0,0,.029702971,0,0,.97029704,.029702971,0,.049504951,0
Sky View High,19.1,20.200001,16.799999,18.200001,19.5,19.6,20,21.799999,19.6,20.700001,.9619,.9501,271,1555,458,379,339,379,.49581993,.50418007,.0045016077,.0077170418,.0057877814,.072025724,.016720258,.0025723472,.89067525,.34662381,.023151126,.095819935,.00064308679
Skyline High,23.1,23.299999,22.4,23,22.4,22.6,24.1,23.9,23.1,23.200001,.96200001,.93589997,605,2156,578,513,540,524,.53339517,.46614102,.0023191094,.0074211503,.075602971,.064007424,.022727273,.0064935065,.8214286,.070037104,.010667903,.032467533,.00092764379
Skyridge High School,20.6,21.1,19.5,19.6,20.299999,20.6,21,22.299999,20.9,21.200001,.94590002,.95050001,186426,2441,53,835,797,747,.48955345,.51044655,.0036870134,.0077836951,.012290045,.090946332,.041376486,.021712413,.82220399,.10241704,.014748054,.070053257,.00081933633
South Sevier High,18.4,19.1,17.4,18.700001,17.700001,18.6,18.700001,19.200001,19.4,19.5,.95770001,.91360003,914,404,120,103,92,89,.4529703,.54702967,.014851485,.0074257427,0,.059405942,0,.0074257427,.91089112,.33168316,.022277229,.11633664,0
South Summit High,18.700001,19.6,17.1,18.799999,18.700001,19.1,19.299999,20,19.5,20.1,.9526,.92919999,937,501,132,131,115,123,.46706587,.53293413,.001996008,.001996008,.001996008,.14371258,.003992016,.003992016,.84231538,.1257485,.037924152,.061876249,0
