leaname,admin_sal,admin_to_teacher,teacher_sal,school,leatype,gradrate,act21,act22,english21,english22,math21,math22,reading21,reading22,science21,science22,log_students,students_11_12,attendance21,attendance22,minority,american_indian,black,asian,hispanic,multiple_race,pacific_islander,cohortyear,schoolid_y,totalk12,grade9,grade10,grade11,grade12,female,male,white,disadvantaged,english_learner,disability,homeless,charter,district
City Academy,0,0,51558.922,City Academy,Charter,.80000001,18.1,19.5,17.299999,19.299999,16.700001,18.799999,20.299999,20.299999,17.4,19.299999,3.713572,41,.95859998,.88840002,.4909091,.0090909088,.0090909088,.027272727,.40000001,.045454547,0,2022,10527,110,15,26,16,25,.42727274,.54545456,.5090909,.47272727,.14545454,.25454545,0,1,0
Daggett District,82641,1.6202497,51005.102,Manila High,District,.80000001,16.9,19.4,16.4,19.1,15.6,18.700001,17.799999,20.1,17.200001,18.799999,3.4339871,31,.9073,.88389999,.08421053,.010526316,0,0,.042105265,.031578947,0,2022,306,95,18,16,17,14,.46315789,.53684211,.91578948,.23157895,0,.14736842,0,0,1
Davinci Academy,43466.672,1.1609622,37440.211,Davinci Academy,Charter,.89600003,18.1,19.299999,17.200001,18.5,17.299999,17.799999,18.9,20.799999,18.4,19.6,4.9972124,148,.96420002,.93540001,.29383886,.00078988943,.011058452,.011848342,.23064771,.036334913,.0031595577,2022,125578,1266,96,91,82,66,.51263821,.48736176,.70616114,.29778832,.025276462,.15876777,0,1,0
Davis District,115089.03,2.0033443,57448.449,Renaissance Academy,District,.2,16,13,15,9.3000002,16.6,14.3,16.4,14.3,15,13,5.7651911,319,.94279999,.90030003,.25484765,.002770083,.02770083,.0055401661,.16343491,.036011081,.019390581,2022,403,361,10,13,16,303,.3102493,.68975067,.74515235,.37950137,.063711911,.91412741,.038781162,0,1
Duchesne District,84158.891,1.5926265,52842.828,Altamont High,District,.89999998,18.1,19,16.799999,16.799999,18.799999,19,18.299999,19.6,18.1,20,4.3307333,76,.94849998,.92940003,.07692308,.0080971662,.0040485831,0,.048582997,.016194332,0,2022,434,247,39,38,36,40,.51417005,.48582995,.92307693,.2834008,.020242915,.14979757,.0080971662,0,1
East Hollywood High,63579,1.3658454,46549.191,East Hollywood High,Charter,.73900002,16.299999,16,15.6,14.8,15.3,15,16.6,17,17.200001,16.4,5.1647859,175,.80260003,.76450002,.34313726,.022875817,.019607844,.0065359478,.20588236,.039215688,.049019609,2022,135601,306,50,81,75,100,.63398695,.36274511,.65686274,.42156863,.03267974,.20261438,0,1,0
Emery District,84679.641,1.5526175,54539.922,Emery High,District,.88200003,17.799999,18.4,16.700001,17.299999,18.700001,18.799999,17.700001,18.299999,17.9,18.9,5.771441,321,.89120001,.89709997,.066666663,.0031007752,0,.0015503876,.055813953,.0062015504,0,2022,454,645,171,153,170,151,.49147287,.50852716,.93333334,.46511629,.012403101,.16589147,0,0,1
Fast Forward High,75750,1.7278457,43840.719,Fast Forward High,Charter,.76200002,15.1,16,13.8,14,15.3,15.7,15.9,16.9,15.3,16.700001,5.2149358,184,.81339997,.7881,.36741215,.012779552,.0063897762,.0031948881,.31629393,.025559105,.0031948881,2022,60560,313,44,85,86,98,.45367411,.54632586,.63258785,.40255591,.0031948881,.17571884,0,1,0
Freedom Preparatory Academy,80585.711,1.6469736,48929.57,Freedom Preparatory Academy,Charter,.91100001,19.200001,20.299999,18.799999,19.799999,18.9,19.200001,19.5,21.5,19.299999,20.200001,4.5643482,96,.90789998,.92369998,.54394811,.0028818443,.010806916,.020172911,.46109509,.037463978,.011527377,2022,110574,1388,100,63,54,42,.51080692,.48919308,.45605189,.42651296,.24207492,.12391931,0,1,0
Garfield District,81734.203,1.4823984,55136.461,Escalante High,District,.80000001,16.6,22.299999,14.4,20.700001,17.799999,20.9,16.9,26.700001,17.1,20.4,3.1354942,23,.926,,.02739726,0,0,.01369863,.01369863,0,0,2022,,73,17,12,9,14,.53424656,.46575344,.97260273,.38356164,.01369863,.10958904,0,0,1
Grand District,80556.148,1.4611121,55133.449,Grand County High,District,.73400003,18.799999,18.5,17.5,17,17.799999,17.799999,19.700001,20.200001,19.5,18.700001,5.4638319,236,.86690003,.92110002,.27789474,.063157894,.0021052631,.010526316,.18526316,.014736842,.0021052631,2022,473,475,125,114,121,115,.51578945,.48421052,.72210526,.28,.039999999,.13894737,0,0,1
Granite District,125051.26,1.9513003,64086.121,Granger High,District,.75700003,15.9,16,14.6,15,15.5,15.7,16.299999,16.299999,16.700001,16.4,7.3588309,1570,.99070001,.90319997,.81545693,.012929768,.03908316,.039670877,.63385248,.01263591,.077284746,2022,600,3403,940,893,853,717,.48045841,.51954156,.18454304,.66588306,.29679695,.12400823,.014692918,0,1
Iron District,92300.68,1.8013037,51241.039,Parowan High,District,.94999999,20.4,19,19.4,18,20.299999,18.5,20.799999,19.299999,20.6,19.700001,4.8202815,124,.94529998,.95319998,.056980055,.0056980057,0,0,.039886039,.008547009,.0028490028,2022,650,351,54,59,63,61,.46153846,.53846157,.94301993,.25356126,.0028490028,.11111111,.025641026,0,1
Juab District,92833.383,1.7240617,53845.738,Juab High,District,.95899999,17.5,19,16.5,17.700001,17.5,18.6,17.799999,20.1,17.9,19,5.9532433,385,.94129997,.93720001,.07394366,.0011737089,.0011737089,.0035211267,.055164319,.01056338,.0023474179,2022,770,852,234,233,216,169,.45070422,.54929578,.92605633,.23004694,0,.099765256,.0046948357,0,1
Kane District,94017,1.485443,63292.23,Kanab High,District,.94999999,18.1,19.1,16.799999,18.5,18.6,19.5,18.700001,18.9,17.9,18.9,4.8903489,133,.92799997,.91070002,.10932476,.0096463021,.003215434,.01607717,.061093248,.019292604,0,2022,779,311,92,86,72,61,.49196142,.50482315,.89067525,.18971062,.012861736,.086816721,.012861736,0,1
Karl G. Maeser Preparatory Academy,83090.5,1.7233291,48215.109,Karl G. Maeser Preparatory Academy,Charter,.93800002,23.299999,23.299999,22.5,22.799999,23.700001,23.9,23.6,23.799999,22.9,22.5,5.1761498,177,.9673,.94230002,.27039999,0,.0048000002,.094400004,.1344,.0272,.0096000005,2022,185835,625,122,115,98,79,.46880001,.53119999,.72960001,.086400002,.0128,.060800001,0,1,0
Leadership Academy of Utah,0,0,30045.25,Leadership Academy of Utah,Charter,.57099998,20.1,21.5,20.5,21.9,18,19.299999,21.1,22.6,20.200001,21.700001,4.7706847,118,.95050001,.93739998,.097959183,0,.008163265,.014285714,.053061225,.022448979,0,2022,186460,490,92,111,72,46,.51224488,.48775509,.90204084,.15306123,0,.071428575,0,1,0
Logan City District,108942.75,1.8153573,60011.738,Logan High,District,.898,18.700001,19.5,17.200001,18.1,18.200001,18.4,19.4,21.1,19.6,19.700001,6.5722823,715,.84990001,.88620001,.42320371,.011865524,.024390243,.032300591,.32300594,.01713909,.014502307,2022,1272,1517,394,408,348,367,.48780489,.51219511,.57679629,.35530654,.13315755,.097560972,.019116677,0,1
Lumen Scholar Institute,77500,2.0059013,38636,Lumen Scholar Institute,Charter,.69999999,20.6,21.6,20.6,21.6,18.6,19.799999,22.200001,23.299999,20.5,21,4.3694477,79,.98390001,.90969998,.21832883,.0053908355,.013477089,.016172506,.13477089,.03773585,.010781671,2022,186386,371,30,40,48,31,.49865228,.50134772,.78167117,.070080861,0,.099730462,0,1,0
Merit College Preparatory Academy,90000,2.1291041,42271.301,Merit College Preparatory Academy,Charter,.81199998,20.1,19.200001,19,18.4,19.200001,18.1,20.6,20.4,20.700001,19.1,4.934474,139,.84869999,.86669999,.30042917,.0021459227,.0042918455,.0042918455,.25751072,.025751073,.0064377682,2022,185870,466,104,87,69,70,.49785408,.50214595,.69957083,.24034335,.03218884,.20600858,0,1,0
Millard District,51046.328,.88107085,57936.691,Delta High,District,.90799999,19.299999,18.799999,18.799999,18,18.799999,18.299999,19.6,19.5,19.5,19.299999,5.6058021,272,.94400001,.93559998,.2033582,.0037313432,0,.0074626864,.18283582,.0093283579,0,2022,790,536,132,132,138,134,.50746268,.49253732,.79664177,.34888059,.059701491,.11940298,.0074626864,0,1
Morgan District,83709.672,1.6314033,51311.449,Morgan High,District,.93599999,20.6,20.6,20,20.299999,20.4,20.200001,20.799999,21.700001,20.700001,20,6.2952662,542,.9666,.94779998,.071301244,.0035650623,.0035650623,.0035650623,.040106952,.018716577,.0017825312,2022,799,1122,309,271,281,261,.47326204,.52673799,.92869878,.091800354,0,.072192512,0,0,1
Mountain Heights Academy,129984.01,2.6138284,49729.359,Mountain Heights Academy,Charter,.82300001,19.5,19.799999,19,19.9,18.299999,18.200001,20.4,20.4,19.700001,20,5.9687076,391,.98820001,.97939998,.1853759,.0010298662,.014418126,.010298661,.11225541,.039134912,.0082389293,2022,186113,971,182,200,222,169,.55303812,.44696191,.81462407,.13594232,.011328528,.17404738,0,1,0
Nebo District,63128.738,1.5690739,40233.121,Landmark High,District,.81,14.7,15.7,13.4,14.4,14.8,15,15,15.9,14.9,16.799999,5.8636312,352,.85470003,.93610001,.33044985,.0051903115,.010380623,.0051903115,.2647059,.031141868,.013840831,2022,832,578,23,37,137,215,.4584775,.5415225,.66955018,.3581315,.053633217,.19031142,.038062282,0,1
North Sanpete District,80193,1.4844639,54021.52,Pleasant Creek High School,District,.69999999,14,14.6,12.7,12.9,13,15.6,15,14.4,14.7,15,3.2958369,27,.95889997,.94029999,.35714287,.017857144,.017857144,.017857144,.26785713,.017857144,.017857144,2022,186282,56,3,16,18,9,.39285713,.60714287,.64285713,.89285713,.10714286,.17857143,.035714287,0,1
North Summit District,105017,1.5959848,65800.75,North Summit High,District,.93400002,21.299999,21,20.4,19.9,22.299999,21.6,20.799999,20.799999,21.1,21,4.9904327,147,.97030002,.95990002,.17575757,.0090909088,0,0,.16363636,.0030303029,0,2022,854,330,96,87,75,72,.43636364,.56363636,.82424241,.13333334,.036363635,.078787878,0,0,1
